id,account_id,amount,state
1,42,81.88,successful
2,33,33.05,successful
3,24,101.59,failed
4,36,35.22,successful
5,30,115.58,successful
6,47,112.44,successful
7,25,34.48,successful
8,8,118.54,failed
9,38,90.52,successful
10,24,65.63,failed
11,46,111.25,successful
12,36,33.17,successful
13,20,92.44,successful
14,49,34.26,successful
15,36,36.31,successful
16,48,48.18,successful
17,13,49.82,successful
18,32,32.77,successful
19,22,72.71,successful
20,28,109.09,successful
21,17,79.45,successful
22,14,117.47,successful
23,5,35.93,successful
24,1,36.23,successful
25,37,84.31,successful
26,34,120.31,successful
27,2,45.27,successful
28,30,46.72,successful
29,45,104.22,successful
30,1,72.77,successful
31,43,78.75,failed
32,29,96.09,successful
33,50,71.52,successful
34,10,115.85,successful
35,14,80.58,successful
36,7,54.99,successful
37,41,65.59,successful
38,2,105.89,successful
39,20,111.41,successful
40,10,72.6,successful
41,4,43.1,successful
42,18,97.81,successful
43,40,56.13,successful
44,34,112.68,successful
45,50,89.19,successful
46,3,45.99,successful
47,5,33.92,successful
48,3,38.35,successful
49,42,112.24,successful
50,23,59.82,successful
51,34,107.73,successful
52,21,114.04,failed
53,19,84.56,successful
54,6,46.7,successful
55,20,96.33,successful
56,17,59.25,successful
57,16,66.36,successful
58,12,120.99,successful
59,25,47.82,failed
60,11,33.94,successful
61,29,71.84,successful
62,15,108.26,successful
63,25,40.17,successful
64,47,91.86,successful
65,2,44.21,successful
66,45,39.6,successful
67,15,101.88,successful
68,8,74.99,successful
69,43,71.03,successful
70,29,82.26,successful
71,15,35.43,successful
72,1,73.94,successful
73,30,45.06,successful
74,21,45.51,successful
75,32,97.5,successful
76,22,113.13,successful
77,49,36.67,successful
78,20,31.55,successful
79,31,80.46,successful
80,14,53.74,successful
81,27,80.43,successful
82,14,56.1,successful
83,6,55.66,successful
84,16,31.23,successful
85,35,74.34,successful
86,35,81.68,successful
87,42,116.23,successful
88,16,51.5,successful
89,13,60.95,successful
90,26,39.96,successful
91,33,51.71,successful
92,15,71.19,successful
93,9,81.36,successful
94,41,80.54,successful
95,8,59.57,successful
96,9,62.73,successful
97,17,48.63,successful
98,21,115.03,successful
99,50,117.46,successful
100,40,81.99,successful
101,34,106.37,successful
102,12,113.51,successful
103,33,79.8,successful
104,31,52.75,successful
105,37,77.31,successful
106,26,86.46,successful
107,10,51.99,successful
108,45,60.28,successful
109,40,52.21,successful
110,28,96.83,successful
111,26,88.34,successful
112,25,101.87,failed
113,30,48.54,successful
114,50,64.02,successful
115,18,81.63,failed
116,5,37.88,successful
117,43,100.54,successful
118,17,44.56,successful
119,2,97.68,successful
120,44,91.91,successful
121,25,116.69,successful
122,2,67.22,successful
123,30,80.6,successful
124,50,76.88,successful
125,29,104.85,successful
126,45,57.53,successful
127,24,60.34,successful
128,12,73.42,successful
129,40,49.4,successful
130,47,88.89,successful
131,8,83.86,successful
132,21,73.61,successful
133,16,79.18,successful
134,39,64.11,successful
135,40,47.16,successful
136,50,95.1,successful
137,50,86.2,successful
138,32,35.59,successful
139,1,85.59,failed
140,18,30.16,successful
141,43,107.2,successful
142,40,113.92,successful
143,45,73.65,successful
144,25,75.05,successful
145,20,43.68,successful
146,46,51.33,successful
147,35,51.88,successful
148,37,38.92,successful
149,49,71.06,successful
150,44,49.27,successful
151,33,83.66,successful
152,38,45.15,successful
153,34,90.72,successful
154,8,71.26,successful
155,35,115.09,successful
156,4,104.56,successful
157,29,73.58,successful
158,49,101.59,successful
159,15,48.04,failed
160,1,67.27,successful
161,36,54.17,successful
162,28,34.62,successful
163,50,82.35,successful
164,9,47.95,successful
165,10,47.22,successful
166,36,43.64,successful
167,28,34.6,successful
168,34,72.65,successful
169,16,30.68,successful
170,13,59.66,successful
171,40,119.81,successful
172,38,53.7,successful
173,1,59.28,successful
174,40,80.64,successful
175,37,106.24,successful
176,5,101.09,successful
177,13,64.11,successful
178,33,87.8,successful
179,42,115.01,successful
180,24,118.58,successful
181,31,66.06,successful
182,3,35.21,successful
183,33,115.23,failed
184,30,102.28,successful
185,3,50.85,successful
186,1,40.76,successful
187,27,44.89,successful
188,40,65.47,successful
189,13,98.14,successful
190,45,76.23,successful
191,15,52.6,successful
192,17,34.96,successful
193,9,63.82,successful
194,50,82.97,successful
195,22,88.1,successful
196,36,82.28,successful
197,28,75.61,successful
198,23,116.49,successful
199,10,101.92,successful
200,10,81.31,successful
201,42,94.49,successful
202,34,33.93,successful
203,43,41.85,successful
204,13,102.4,successful
205,20,53.53,successful
206,25,113.32,successful
207,6,70.92,successful
208,32,78.96,failed
209,18,119.38,failed
210,22,60.86,successful
211,40,107.04,successful
212,7,76.06,successful
213,43,99.16,successful
214,12,34.9,successful
215,46,79.65,successful
216,7,39.44,successful
217,39,33.73,successful
218,27,74.24,successful
219,12,62.96,failed
220,6,83.26,successful
221,17,49.57,successful
222,24,95.71,successful
223,44,71.52,successful
224,48,98.19,successful
225,25,102.64,successful
226,21,39.69,successful
227,31,99.31,successful
228,9,57.67,successful
229,8,87.02,successful
230,27,120.46,successful
231,29,37.7,successful
232,6,79.85,successful
233,33,87.24,successful
234,42,79.81,successful
235,8,113.73,successful
236,49,86.96,successful
237,22,103.55,successful
238,10,69.33,successful
239,40,68.61,successful
240,29,32.44,successful
241,45,79.5,successful
242,34,37.23,successful
243,1,36.64,successful
244,35,54.19,successful
245,33,60.59,successful
246,15,70.63,successful
247,46,111.63,successful
248,35,34.5,successful
249,24,87.03,successful
250,43,108.64,successful
251,39,74.68,successful
252,6,31.63,successful
253,38,51.61,successful
254,5,57.73,successful
255,13,114.91,successful
256,43,50.21,successful
257,7,79.41,successful
258,30,112.16,successful
259,33,79.39,successful
260,19,99.65,successful
261,16,89.75,successful
262,12,104.49,successful
263,33,39.51,successful
264,50,51.63,failed
265,4,32.64,successful
266,7,99.49,successful
267,11,93.45,successful
268,4,112.01,successful
269,7,43.7,successful
270,46,91.86,successful
271,40,89.48,successful
272,29,108.75,successful
273,30,79.11,successful
274,32,65.61,successful
275,41,33.25,successful
276,12,71.13,successful
277,24,33.34,successful
278,42,60.11,successful
279,49,88.39,successful
280,1,107.66,successful
281,45,34.53,successful
282,40,81.11,successful
283,44,89.99,successful
284,30,69.99,successful
285,37,63.76,successful
286,41,93.1,successful
287,42,50.79,successful
288,43,67.61,successful
289,38,92.63,successful
290,18,76.05,successful
291,37,84.11,successful
292,19,30.88,successful
293,5,113.01,successful
294,17,55.23,successful
295,5,102.04,successful
296,48,95.17,successful
297,43,104.65,successful
298,41,45.66,successful
299,29,95.19,successful
300,1,117.63,successful
301,33,104.18,successful
302,3,47.5,successful
303,30,53.12,successful
304,29,108.23,successful
305,20,102.59,successful
306,29,81.32,successful
307,50,115.25,successful
308,45,110.94,successful
309,7,53.29,successful
310,29,79.13,successful
311,19,114.86,successful
312,10,113.2,successful
313,3,49.37,successful
314,38,111.5,successful
315,39,82.57,successful
316,2,87.12,successful
317,43,96.47,successful
318,29,102.35,successful
319,46,103.12,successful
320,21,73.91,successful
321,27,108.64,successful
322,9,92.01,successful
323,14,33.74,successful
324,3,81.79,successful
325,41,69.92,successful
326,8,66.77,successful
327,14,67.24,successful
328,9,49.85,successful
329,50,35.58,successful
330,12,86.1,successful
331,18,77.4,successful
332,4,35.19,successful
333,7,42.23,successful
334,10,67.9,successful
335,11,113.68,successful
336,15,115.01,successful
337,18,105.28,successful
338,47,78.98,successful
339,41,41.11,successful
340,19,105.34,successful
341,46,53.41,successful
342,4,76.23,successful
343,4,112.85,successful
344,48,98.06,successful
345,20,67.12,successful
346,42,32.2,successful
347,32,119.94,failed
348,39,64.78,successful
349,26,73.32,successful
350,33,105.43,successful
351,20,72.03,successful
352,33,84.26,successful
353,39,83.79,successful
354,4,53.27,successful
355,29,102.24,successful
356,13,69.23,successful
357,40,61.82,successful
358,46,54.27,successful
359,21,105.54,successful
360,39,119.6,successful
361,27,59.31,successful
362,38,58.36,successful
363,3,61.01,successful
364,11,69.83,successful
365,32,88.3,successful
366,14,87.47,successful
367,40,59.06,successful
368,45,36.61,successful
369,47,55.57,successful
370,43,99.13,successful
371,3,73.54,successful
372,21,117.26,successful
373,42,88.89,successful
374,28,51.32,successful
375,23,35.17,successful
376,9,109.5,successful
377,17,87.96,successful
378,3,112.62,successful
379,44,120.71,successful
380,18,58.44,successful
381,27,40.14,successful
382,23,60.35,successful
383,4,91.95,successful
384,39,119.02,successful
385,33,97.57,successful
386,40,38.36,successful
387,29,35.38,failed
388,43,116.16,successful
389,14,56.32,successful
390,12,120.58,successful
391,1,118.93,successful
392,4,55.49,successful
393,37,42.4,successful
394,26,91.45,successful
395,34,81.54,successful
396,1,39.23,successful
397,25,73.15,successful
398,43,105.96,successful
399,17,85.03,successful
400,48,42.68,successful
401,19,60.11,successful
402,1,48.91,failed
403,25,108.67,successful
404,34,53.57,successful
405,23,93.31,failed
406,13,43.4,successful
407,16,86.79,successful
408,30,94.83,successful
409,2,120.89,successful
410,3,45.98,successful
411,46,80.64,successful
412,12,106.9,successful
413,10,31.19,successful
414,21,120.81,successful
415,47,32.8,successful
416,27,93.47,failed
417,20,113.81,successful
418,9,114.7,successful
419,39,95.9,successful
420,18,93.28,successful
421,36,105.47,failed
422,50,83.96,successful
423,30,53.2,failed
424,40,46.42,successful
425,21,61.27,successful
426,42,55.45,successful
427,4,34.33,successful
428,2,104.2,successful
429,47,101.07,successful
430,45,86.24,successful
431,34,93.39,successful
